[ 2018-07-13T16:50:40+08:00 ] 113.72.16.163 /index.php?g=admin&m=article&a=update&iscreatehtml=1
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000948s ]
INFO: Run CheckLang Behavior [ RunTime:0.001952s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003023s ]
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 183 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 194 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.008040s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008107s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000956s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000728s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000596s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000823s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003279s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000952s ]
INFO: [ view_end ] --END-- [ RunTime:0.001016s ]

[ 2018-07-13T17:09:40+08:00 ] 113.72.16.163 /index.php?g=home&m=product&a=show&id=50
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000923s ]
INFO: Run CheckLang Behavior [ RunTime:0.001434s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002474s ]
NOTIC: [8] Undefined index: catid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 22 行.
NOTIC: [8] Undefined index: moduleid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 23 行.
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002372s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('ff867d0c4fdbf1515a751f204a0a837c',0,'','113.72.16.163',1531472980,4) [ RunTime:0.000154s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531471180 ) [ RunTime:0.000131s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: p D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 264 行.
SQL: SHOW COLUMNS FROM `div_product` [ RunTime:0.002809s ]
SQL: SELECT * FROM `div_product` WHERE ( `id` = 50 ) LIMIT 1   [ RunTime:0.000444s ]
SQL: UPDATE `div_product` SET `hits`=hits+1 WHERE ( id=50 ) [ RunTime:0.000219s ]
NOTIC: [8] Undefined variable: noread D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 284 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: userid D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: title_style D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: listorder D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: updatetime D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.001199s ]
INFO: [ view_template ] --END-- [ RunTime:0.001271s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
NOTIC: [8] Undefined offset: 2 D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 1392 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\df0cb89d5b9a59e01bdbc3eb6c6f85df_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: ishome D:\phpStudy\WWW\yiguan\Cache\Cache\Home\df0cb89d5b9a59e01bdbc3eb6c6f85df_cn.php 第 98 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\df0cb89d5b9a59e01bdbc3eb6c6f85df_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 874 行.
NOTIC: [8] Use of undefined constant home_font - assumed 'home_font' D:\phpStudy\WWW\yiguan\Cache\Cache\Home\df0cb89d5b9a59e01bdbc3eb6c6f85df_cn.php 第 152 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.021540s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021612s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000873s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000725s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000598s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000816s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003188s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000951s ]
INFO: [ view_end ] --END-- [ RunTime:0.001013s ]

[ 2018-07-13T17:09:53+08:00 ] 113.72.16.163 /index.php?g=admin&m=product&a=edit&id=49
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000900s ]
INFO: Run CheckLang Behavior [ RunTime:0.001647s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002663s ]
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 24 行.
NOTIC: [8] Undefined index: menuid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 86 行.
NOTIC: [8] Undefined index: _ACCESS_LIST D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 147 行.
SQL: SHOW COLUMNS FROM `div_product` [ RunTime:0.002773s ]
SQL: SELECT * FROM `div_product` WHERE ( `id` = 49 ) LIMIT 1   [ RunTime:0.000429s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.001062s ]
INFO: [ view_template ] --END-- [ RunTime:0.001134s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant l - assumed 'l' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 42 行.
NOTIC: [8] Use of undefined constant mark - assumed 'mark' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 43 行.
NOTIC: [8] Use of undefined constant mark - assumed 'mark' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 43 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 45 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 45 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 45 行.
NOTIC: [8] Use of undefined constant action - assumed 'action' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 45 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 45 行.
NOTIC: [8] Use of undefined constant data - assumed 'data' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 45 行.
NOTIC: [8] Use of undefined constant data - assumed 'data' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 46 行.
NOTIC: [8] Use of undefined constant isajax - assumed 'isajax' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 46 行.
NOTIC: [8] Undefined index: isajax D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 46 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 48 行.
NOTIC: [8] Use of undefined constant action - assumed 'action' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 48 行.
NOTIC: [8] Use of undefined constant data - assumed 'data' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\5198336de3a0b521361c16f5b1780fda.php 第 48 行.
NOTIC: [8] Undefined variable: parseStr D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 46 行.
NOTIC: [8] Undefined offset: 1 D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 64 行.
NOTIC: [8] Undefined offset: 1 D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 65 行.
NOTIC: [8] Undefined offset: 1 D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 66 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined index: ispassowrd D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 128 行.
NOTIC: [8] Undefined index: size D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 134 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined index: alowuploadlimit D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 327 行.
NOTIC: [8] Undefined index: edittype D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 349 行.
NOTIC: [8] Undefined index: edittype D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 387 行.
NOTIC: [8] Undefined index: show_add_description D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 461 行.
NOTIC: [8] Undefined index: show_auto_thumb D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 463 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 508 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined index: options_key D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 166 行.
NOTIC: [8] Undefined index: onchange D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 192 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 565 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined index: options_key D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 166 行.
NOTIC: [8] Undefined index: onchange D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 192 行.
NOTIC: [8] Undefined variable: errormsg D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 75 行.
NOTIC: [8] Undefined index: options D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 273 行.
NOTIC: [8] Undefined index: onclick D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 295 行.
NOTIC: [8] Undefined variable: parseStr D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Form.class.php 第 301 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.013090s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013156s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000662s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000554s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000431s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000644s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002466s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000790s ]
INFO: [ view_end ] --END-- [ RunTime:0.000853s ]

[ 2018-07-13T17:09:58+08:00 ] 113.16.71.231 /
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000808s ]
INFO: Run CheckLang Behavior [ RunTime:0.001138s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002061s ]
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [2048] Declaration of IndexAction::index() should be compatible with BaseAction::index($catid = '', $module = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\Wap\IndexAction.class.php 第 9 行.
NOTIC: [8] Undefined index: Index D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 18 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002378s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('2405eee98c86e44bb4efb5bb0bceeb2c',0,'','113.16.71.231',1531472998,4) [ RunTime:0.000159s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531471198 ) [ RunTime:0.000146s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000919s ]
INFO: [ view_template ] --END-- [ RunTime:0.000990s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
SQL: SHOW COLUMNS FROM `div_block` [ RunTime:0.002292s ]
SQL: SELECT * FROM `div_block` WHERE (  1  and lang=1 and pos='m_jianjie'  ) LIMIT 1   [ RunTime:0.000319s ]
SQL: SELECT * FROM `div_block` WHERE (  1  and lang=1 and pos='m_copy'  ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SHOW COLUMNS FROM `div_slide` [ RunTime:0.002020s ]
SQL: SELECT * FROM `div_slide` WHERE (  status=1  and id=1  ) LIMIT 1   [ RunTime:0.000206s ]
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Wap\3de21de9e2b16db75fcfbf2cd3916cad_cn.php 第 29 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Wap\3de21de9e2b16db75fcfbf2cd3916cad_cn.php on line 51 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
